Player,Team_TransferSite,Age,Position,TransferValue_EUR_Millions,Highest_ETV
Erling Haaland,Man City,24,F (C),198.8,199.6
Martin Ødegaard,Arsenal,26,"M, AM (C)",126.5,134.5
Alexander Isak,Newcastle Utd.,25,F (C),120.3,120.3
Cole Palmer,Chelsea,22,M (C),115.4,119.0
Declan Rice,Arsenal,26,M (C),107.8,120.0
Alexis Mac Allister,Liverpool,26,"M, DM, AM (C)",106.1,117.0
Phil Foden,Man City,24,"AM (R), M (C)",105.7,138.6
Bukayo Saka,Arsenal,23,"F, M (R)",101.3,127.5
Ryan Gravenberch,Liverpool,22,"DM, M (C)",85.3,85.5
Bruno Guimarães,Newcastle Utd.,27,"DM, M (C)",83.2,83.2
Moisés Caicedo,Chelsea,23,"DM, M (C)",80.7,86.1
William Saliba,Arsenal,24,D (C),79.5,79.5
Omar Marmoush,Man City,26,F (C),79.1,79.1
Joško Gvardiol,Man City,23,D (CL),78.7,86.6
Gabriel Magalhães,Arsenal,27,D (C),75.5,75.5
Sávio,Man City,21,"F (R), M (RL)",74.8,74.8
Enzo Fernández,Chelsea,24,"M, DM (C)",73.7,82.7
Dominik Szoboszlai,Liverpool,24,"M (C), AM (L)",71.4,71.4
Brennan Johnson,Tottenham,23,"F, M (R)",71.3,71.3
Lucas Paquetá,West Ham United,27,"AM, M (C)",71.2,75.0
Leny Yoro,Man Utd,19,D (CR),71.0,71.0
Luis Díaz,Liverpool,28,"F (CL), M (L)",71.0,78.5
Kai Havertz,Arsenal,25,F (C),70.5,98.6
Morgan Rogers,Aston Villa,23,M (CR),69.0,79.6
Murillo,Nottingham,22,D (C),68.4,68.4
Cody Gakpo,Liverpool,25,"F, M, AM (L)",67.5,72.2
Nicolas Jackson,Chelsea,23,F (C),66.2,71.8
Kobbie Mainoo,Man Utd,20,"M, DM (C)",66.0,66.0
Rico Lewis,Man City,20,D (R),62.7,63.8
Matheus Cunha,Wolverhampton,25,F (C),62.6,62.6
Gabriel Martinelli,Arsenal,23,"F, AM (L)",62.6,70.1
Eberechi Eze,C. Palace,26,"AM, M (C), F (L)",62.2,62.2
Amadou Onana,Aston Villa,23,"DM, M (C)",62.1,64.5
Micky van de Ven,Tottenham,24,D (CL),61.8,62.0
Mohammed Kudus,West Ham United,24,"F (R), M (CL)",61.7,63.8
Morgan Gibbs-White,Nottingham,25,"M, AM (C)",61.7,61.7
Curtis Jones,Liverpool,24,"M, DM (C)",61.7,61.7
Milos Kerkez,B'mouth,21,D (L),61.5,61.6
Ollie Watkins,Aston Villa,29,F (C),61.4,65.8
João Pedro,Brighton,23,"F, M, AM (C)",61.3,62.5
Darwin Núñez,Liverpool,25,"F (C), AM (L)",60.9,67.5
Alejandro Garnacho,Man Utd,20,AM (C),60.7,66.5
Pedro Neto,Chelsea,25,"F, M (R)",60.6,62.0
Dejan Kulusevski,Tottenham,25,"AM, M (C)",60.5,72.0
Cristian Romero,Tottenham,27,D (C),60.1,73.4
Destiny Udogie,Tottenham,22,D (L),59.4,60.6
Illia Zabarnyi,B'mouth,22,D (C),58.8,58.8
Diogo Jota,Liverpool,28,F (C),58.6,74.6
Rúben Dias,Man City,27,D (C),58.5,83.2
Archie Gray,Tottenham,19,"D (CR), DM (C)",58.2,72.5
James Maddison,Tottenham,28,"AM, M (C)",58.1,63.7
Ibrahima Konaté,Liverpool,25,D (C),57.2,57.2
Bryan Mbeumo,Brentford,25,"F (CR), M (R)",57.2,62.5
Levi Colwill,Chelsea,22,D (C),56.6,60.0
Pedro Porro,Tottenham,25,D (R),55.9,56.5
Trent Alexander-Arnold,Liverpool,26,D (R),55.8,103.5
Dean Huijsen,B'mouth,20,D (C),55.0,56.3
Rasmus Højlund,Man Utd,22,F (C),54.9,68.3
Bruno Fernandes,Man Utd,30,"AM, M (C)",54.8,87.7
Marc Guéhi,C. Palace,24,D (CL),54.2,54.2
Marcus Rashford,Aston Villa,27,"M, AM (L), F (C)",53.6,82.7
Sandro Tonali,Newcastle Utd.,24,M (C),52.9,71.2
Carlos Baleba,Brighton,21,"DM, M (C)",52.4,52.4
Matthijs de Ligt,Man Utd,25,D (CR),52.2,80.3
Dominic Solanke,Tottenham,27,F (C),52.1,57.9
Christopher Nkunku,Chelsea,27,"F (C), M (L)",51.7,62.7
Noni Madueke,Chelsea,23,"F, M (R)",51.6,52.5
João Gomes,Wolverhampton,24,"M, DM (C)",51.1,51.1
Pape Matar Sarr,Tottenham,22,"M, DM (C)",50.8,54.1
Kaoru Mitoma,Brighton,27,"F, M (L)",50.6,50.6
Bernardo Silva,Man City,30,M (CR),50.0,81.0
Anthony Gordon,Newcastle Utd.,24,F (L),49.5,52.4
Valentino Livramento,Newcastle Utd.,22,D (RL),49.3,49.3
Riccardo Calafiori,Arsenal,22,D (CL),49.3,53.9
Lisandro Martínez,Man Utd,27,D (CL),49.2,61.2
Adam Wharton,C. Palace,21,"DM, M (C)",48.9,49.3
Amad Diallo,Man Utd,22,"F, M (R), AM (C)",48.5,48.6
Jarrod Bowen,West Ham United,28,"M (R), F (C)",48.1,67.1
Antoine Semenyo,B'mouth,25,M (RL),47.7,47.7
Joelinton,Newcastle Utd.,28,"M (C), AM (L)",47.5,47.5
Elliot Anderson,Nottingham,22,"M, DM (C)",46.5,46.5
Antonee Robinson,Fulham,27,D (L),46.4,46.4
Boubacar Kamara,Aston Villa,25,"DM, M (C)",46.3,59.0
Jacob Ramsey,Aston Villa,23,M (CL),45.8,46.2
Anthony Elanga,Nottingham,23,M (R),45.5,45.6
Pau Torres,Aston Villa,28,D (C),45.3,51.8
Justin Kluivert,B'mouth,25,"M (C), AM (R)",44.8,55.8
Joshua Zirkzee,Man Utd,23,F (C),43.7,48.3
Noussair Mazraoui,Man Utd,27,"D (RL), M (R)",43.0,45.3
Manuel Akanji,Man City,29,D (C),42.8,55.5
Ezri Konsa,Aston Villa,27,D (CR),42.7,46.7
Yankuba Minteh,Brighton,20,"F, M (R)",42.6,42.6
Jan Paul van Hecke,Brighton,24,D (C),42.4,42.4
Matheus Nunes,Man City,26,"M (CL), D (R)",42.3,48.3
Guglielmo Vicario,Tottenham,28,GK,41.6,41.6
Youri Tielemans,Aston Villa,27,"M, DM (C)",41.5,58.9
Harvey Barnes,Newcastle Utd.,27,"F, AM, M (L)",41.5,44.5
Georginio Rutter,Brighton,23,"F, M (C)",41.3,41.4
Emile Smith Rowe,Fulham,24,"AM (C), M (CL)",40.8,41.1
Bilal El Khannouss,Leicester,20,"AM, M (C)",40.6,40.6
Mikel Merino,Arsenal,28,"M, F (C)",40.5,46.2
Marc Cucurella,Chelsea,26,D (L),39.4,57.9
Leon Bailey,Aston Villa,27,"M, AM (R)",39.2,45.0
Mohamed Salah,Liverpool,32,"F (CR), M (R)",38.5,85.6
Nikola Milenković,Nottingham,27,D (C),38.0,54.2
Jadon Sancho,Chelsea,25,"M (RL), AM (L)",37.7,108.7
Diogo Dalot,Man Utd,26,"D (R), M (RL)",37.4,51.3
Pervis Estupiñán,Brighton,27,D (L),37.1,60.0
Liam Delap,Ipswich Town,22,"F (C), AM (R)",37.0,37.0
Max Kilman,West Ham United,27,D (C),36.7,45.1
Edson Álvarez,West Ham United,27,"DM, M, D (C)",36.5,40.5
Jean-Clair Todibo,West Ham United,25,D (C),36.0,40.7
Joe Willock,Newcastle Utd.,25,M (C),35.8,41.5
Myles Lewis-Skelly,Arsenal,18,"D (L), M (C)",34.9,35.7
Lewis Hall,Newcastle Utd.,20,D (L),34.5,36.1
André Onana,Man Utd,29,GK,34.2,46.6
Vitaliy Mykolenko,Everton,25,D (L),33.5,34.7
Nathan Collins,Brentford,24,D (C),33.3,33.3
Matty Cash,Aston Villa,27,D (R),32.9,47.1
Malo Gusto,Chelsea,21,D (R),32.8,38.5
Tyler Dibling,Southampton,19,"AM, M (R)",32.7,32.7
Lucas Bergvall,Tottenham,19,M (C),32.6,32.6
Jarrad Branthwaite,Everton,22,D (C),32.2,33.2
Leandro Trossard,Arsenal,30,F (CL),31.8,31.8
Jean-Philippe Mateta,C. Palace,27,F (C),31.7,31.7
Rodrigo Bentancur,Tottenham,27,"DM, M (C)",31.5,51.9
Joachim Andersen,Fulham,28,D (C),31.4,49.7
Yoane Wissa,Brentford,28,F (C),31.4,31.4
Daniel Muñoz,C. Palace,28,"D, M (R)",30.9,30.9
Jørgen Strand Larsen,Wolverhampton,25,F (C),30.8,30.8
Facundo Buonanotte,Leicester,20,"AM (C), M (CR)",30.7,31.9
Bart Verbruggen,Brighton,22,GK,30.7,34.0
Wesley Fofana,Chelsea,24,D (CR),30.3,52.5
Alex Iwobi,Fulham,29,"F (L), M (RL)",30.3,44.9
Callum Hudson-Odoi,Nottingham,24,M (L),30.2,50.6
Calvin Bassey,Fulham,25,D (CL),29.9,29.9
Taylor Harwood-Bellis,Southampton,23,D (CR),29.9,30.3
André,Wolverhampton,23,"DM, M (C)",29.8,29.8
Yves Bissouma,Tottenham,28,"DM, M (C)",29.8,36.3
Kevin Schade,Brentford,23,"F (CL), M (L)",29.7,29.7
David Raya,Arsenal,29,GK,28.9,47.8
Mikkel Damsgaard,Brentford,24,"AM, M (C)",28.6,28.6
Dango Ouattara,B'mouth,23,"F, M (L), AM (R)",28.5,28.5
Leif Davis,Ipswich Town,25,D (L),28.2,28.6
Sander Berge,Fulham,27,"DM, M (C)",27.8,27.9
Maxence Lacroix,C. Palace,25,D (C),27.7,35.9
Keane Lewis-Potter,Brentford,24,"F, D, M (L)",27.1,27.3
Vitaly Janelt,Brentford,26,"DM, M (C)",27.1,29.1
Lesley Ugochukwu,Southampton,21,"DM, M (C)",27.0,29.2
Dwight McNeil,Everton,25,"AM (C), M (CL)",27.0,40.4
Evanilson,B'mouth,25,F (C),26.9,33.5
Aaron Wan-Bissaka,West Ham United,27,"D, M (R)",26.9,57.0
Sepp van den Berg,Brentford,23,D (CR),26.4,28.6
Iliman Ndiaye,Everton,25,"F, M (L), AM (C)",25.7,25.7
Mateo Kovačić,Man City,30,"M, DM (C)",25.3,42.1
Jacob Greaves,Ipswich Town,24,D (CL),25.1,25.5
Wout Faes,Leicester,27,D (C),25.0,32.6
Robert Sánchez,Chelsea,27,GK,24.9,26.4
Tyrick Mitchell,C. Palace,25,"M, D (L)",24.6,34.6
Jesper Lindstrøm,Everton,25,"M (R), AM (CR)",24.4,37.1
Marcus Tavernier,B'mouth,26,"M (RL), AM (L)",24.4,24.4
Tyler Adams,B'mouth,26,DM (C),24.4,39.6
Beto,Everton,27,F (C),24.4,24.7
Orel Mangala,Everton,27,"DM, M (C)",24.4,24.4
Tosin Adarabioyo,Chelsea,27,D (C),24.3,24.8
Virgil van Dijk,Liverpool,33,D (C),24.3,52.2
Alisson,Liverpool,32,GK,24.1,71.8
Andrew Robertson,Liverpool,31,D (L),24.0,78.8
Carlos Soler,West Ham United,28,"M (C), AM (R)",23.4,35.7
Neco Williams,Nottingham,24,D (RL),23.4,23.4
Tomáš Souček,West Ham United,30,"DM, M (C)",23.2,34.7
James Garner,Everton,24,"DM, M (C)",23.2,32.0
Dean Henderson,C. Palace,28,GK,22.7,32.9
Jordan Pickford,Everton,31,GK,22.6,43.5
Mateus Fernandes,Southampton,20,M (C),22.5,22.5
John McGinn,Aston Villa,30,M (CRL),22.5,45.9
Kristoffer Ajer,Brentford,27,D (CR),21.5,32.8
Yasin Ayari,Brighton,21,"M, DM (C)",21.4,21.5
Jean-Ricner Bellegarde,Wolverhampton,26,M (C),21.3,21.3
Marcos Senesi,B'mouth,27,D (C),20.4,20.4
Wilfred Ndidi,Leicester,28,"DM, M (C)",20.3,46.5
Trevoh Chalobah,Chelsea,25,D (CR),20.1,41.3
Kevin De Bruyne,Man City,33,"M, AM (C)",20.1,76.6
Mads Hermansen,Leicester,24,GK,19.8,19.8
Djed Spence,Tottenham,24,D (RL),19.8,22.5
Jake O'Brien,Everton,23,D (CR),19.7,20.0
Dara O'Shea,Ipswich Town,26,D (CR),19.5,22.8
Jack Clarke,Ipswich Town,24,"F, M (L)",19.4,19.7
Lewis Cook,B'mouth,28,"M, DM (C), D (R)",19.3,21.2
Ederson,Man City,31,GK,19.1,81.1
Konstantinos Mavropanos,West Ham United,27,D (C),19.1,25.6
Andreas Pereira,Fulham,29,"M, DM, AM (C)",19.0,19.2
Nicolás Domínguez,Nottingham,26,"M, DM (C)",18.8,18.8
Ola Aina,Nottingham,28,D (RL),18.8,19.3
Aaron Ramsdale,Southampton,26,GK,18.7,48.5
Toti Gomes,Wolverhampton,26,D (CL),18.6,18.6
Cameron Archer,Southampton,23,F (C),18.6,18.6
Kamaldeen Sulemana,Southampton,23,"F, M (L)",18.5,21.4
Ryan Yates,Nottingham,27,"M, DM (C)",18.3,18.4
Yehor Yarmoliuk,Brentford,21,"AM, M (C)",18.0,18.0
Emmanuel Agbadou,Wolverhampton,27,D (C),18.0,18.0
Jacob Murphy,Newcastle Utd.,30,"F (R), AM (L)",17.9,17.9
Issa Diop,Fulham,28,D (C),17.9,23.7
Dominic Calvert-Lewin,Everton,28,F (C),17.8,39.0
Jack Harrison,Everton,28,"F, M (R), AM (C)",17.7,37.0
Emiliano Martínez,Aston Villa,32,GK,17.5,40.7
Timothy Castagne,Fulham,29,D (R),17.4,35.0
Kalvin Phillips,Ipswich Town,29,"DM, M (C)",17.2,31.0
James Justin,Leicester,27,D (RL),17.0,22.2
Oliver Skipp,Leicester,24,"DM, M (C)",17.0,29.8
Caleb Okoli,Leicester,23,D (CL),16.7,26.0
Kyle Walker-Peters,Southampton,28,"D, M (R)",16.6,21.6
Ryan Christie,B'mouth,30,DM (C),16.2,17.9
Yukinari Sugawara,Southampton,24,D (R),15.7,16.4
Chris Richards,C. Palace,25,D (CRL),15.7,16.0
Jens Cajuste,Ipswich Town,25,"DM, M (C)",15.5,15.5
Boubakary Soumaré,Leicester,26,"DM, M (C)",15.4,25.0
Thomas Partey,Arsenal,31,"DM, M (C), D (R)",15.2,31.1
Daichi Kamada,C. Palace,28,"AM, M (C)",14.6,29.5
Harry Wilson,Fulham,28,"F, M (R)",14.5,27.5
Christian Nørgaard,Brentford,31,"DM, M (C)",14.4,14.9
Sammie Szmodics,Ipswich Town,29,"AM (C), M (L)",14.1,14.5
Kenny Tete,Fulham,29,D (R),14.0,16.1
Harry Maguire,Man Utd,32,D (C),13.7,59.5
Bernd Leno,Fulham,33,GK,13.7,41.5
Guido Rodríguez,West Ham United,31,"DM, M (C)",13.6,20.5
Lucas Digne,Aston Villa,31,D (L),13.6,45.4
Jefferson Lerma,C. Palace,30,"DM, M (C)",13.6,
Mark Flekken,Brentford,31,GK,13.6,13.9
Jan Bednarek,Southampton,29,D (C),12.9,37.6
Stephy Mavididi,Leicester,26,"F, M (L)",12.9,16.5
Paul Onuachu,Southampton,30,F (C),12.7,18.0
Ben Johnson,Ipswich Town,25,"D, M (R)",12.6,17.4
Emerson Palmieri,West Ham United,30,"D, M (L)",12.6,14.7
Saša Lukić,Fulham,28,"M, DM (C)",12.1,15.9
İlkay Gündoğan,Man City,34,"M, DM (C)",12.1,47.2
Kepa Arrizabalaga,B'mouth,30,GK,12.0,59.2
James Tarkowski,Everton,32,D (C),11.8,33.6
Nick Pope,Newcastle Utd.,33,GK,11.7,30.1
Casemiro,Man Utd,33,"DM, M (C)",11.6,83.7
Harry Winks,Leicester,29,"DM, M (C)",11.4,27.5
Santiago Bueno,Wolverhampton,26,D (CR),11.2,16.5
Will Hughes,C. Palace,30,M (C),11.1,14.3
Álex Moreno,Nottingham,31,D (L),11.0,17.7
Fabian Schär,Newcastle Utd.,33,D (C),11.0,11.0
Jack Hinshelwood,Brighton,20,"D (R), DM (C)",9.2,9.2
Flynn Downes,Southampton,26,"DM, M (C)",9.2,9.2
Dan Burn,Newcastle Utd.,32,D (CL),9.1,16.5
Matz Sels,Nottingham,33,GK,9.1,11.8
José Sá,Wolverhampton,32,GK,8.5,33.6
Nélson Semedo,Wolverhampton,31,"D, M (R)",8.4,27.5
Rodrigo Muniz,Fulham,24,F (C),8.2,9.8
Adama Traoré,Fulham,29,"F, M (R)",8.0,25.7
Chris Wood,Nottingham,33,F (C),7.8,22.6
Ethan Pinnock,Brentford,31,D (C),7.6,17.9
Lewis Dunk,Brighton,33,D (C),7.4,27.5
Joe Aribo,Southampton,28,M (C),6.9,12.4
Danny Welbeck,Brighton,34,F (C),6.0,65.9
Abdoulaye Doucouré,Everton,32,"M, AM (C)",5.8,16.1
Stefan Ortega,Man City,32,GK,5.8,7.4
Tyrone Mings,Aston Villa,32,D (C),5.8,31.4
Joël Veltman,Brighton,33,D (CR),5.7,13.7
Ben Davies,Tottenham,32,D (CL),5.6,41.8
Kieran Trippier,Newcastle Utd.,34,D (R),5.1,23.6
Raúl Jiménez,Fulham,33,F (C),5.1,37.0
Axel Tuanzebe,Ipswich Town,27,D (CR),4.2,4.6
Christian Eriksen,Man Utd,33,"M, DM (C)",4.2,70.6
Matt Doherty,Wolverhampton,33,D (R),4.2,20.6
Jordan Ayew,Leicester,33,"F (CR), M (R)",4.2,11.7
Ryan Manning,Southampton,28,"D, M (L)",3.9,5.0
Conor Coady,Leicester,32,D (C),2.2,44.7
Wes Burns,Ipswich Town,30,M (R),2.1,4.0
Jannik Vestergaard,Leicester,32,D (C),2.0,16.0
Luke Woolfenden,Ipswich Town,26,D (C),2.0,10.8
Cameron Burgess,Ipswich Town,29,D (C),1.7,1.7
Adam Smith,B'mouth,34,D (R),1.5,13.5
Craig Dawson,Wolverhampton,34,D (C),1.5,11.2
Jack Stephens,Southampton,31,D (CL),1.4,4.8
Ashley Young,Everton,39,D (RL),1.3,9.1
Sam Morsy,Ipswich Town,33,"M, DM (C)",1.3,6.7
Jamie Vardy,Leicester,38,F (C),1.0,18.1
Łukasz Fabiański,West Ham United,40,GK,0.9,5.3
